recommendation_type,bucket_rank,origin,source_file,source_rank,anchor_stage,anchor_experiments,predicted_viability,uncertainty,blindspot_score,novelty_score,dmso_percent,n_ingredients,betaine_M,creatine_M,dextran_pct,dmso_M,ectoin_M,ethylene_glycol_M,fbs_pct,glucose_M,glycerol_M,hes_pct,hsa_pct,human_serum_pct,hyaluronic_acid_pct,methylcellulose_pct,peg_3350_pct,proline_M,propylene_glycol_M,pvp_pct,raffinose_M,sucrose_M,trehalose_M,formulation,rationale
exploit,1,bo_candidate,bo_candidates_dmso_free_iteration_9_prior_mean.csv,4.0,,,74.59581538392261,14.636868169785105,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.249950172406348,1.6480250183651537,9.640723679262958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0mM ectoin + 1.65M ethylene_glycol + 9.6% fbs,Top BO exploitation candidate with strong predicted viability.
exploit,2,bo_candidate,bo_candidates_dmso_free_iteration_9_prior_mean.csv,5.0,,,74.41996928185063,14.605841697590243,0.0,0.0,0.053513380410217054,4,0.0,0.0,0.0,0.0075342017728451,0.2492712026379946,1.674417574612459,9.78477823728199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5mM dmso + 249.3mM ectoin + 1.67M ethylene_glycol + 9.8% fbs,Top BO exploitation candidate with strong predicted viability.
exploit,3,bo_candidate,bo_candidates_dmso_free_iteration_9_prior_mean.csv,6.0,,,74.35085447227324,14.508069086133784,0.0,0.0,0.12091625429928671,4,0.0,0.0,0.0,0.0170239190745188,0.2539006239660291,1.6490986781307613,9.352613944559543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0mM dmso + 253.9mM ectoin + 1.65M ethylene_glycol + 9.4% fbs,Top BO exploitation candidate with strong predicted viability.
exploit,4,bo_candidate,bo_candidates_dmso_free_iteration_9_prior_mean.csv,7.0,,,74.28151039905423,14.351964751691623,0.0,0.0,0.19659943338097544,4,0.0,0.0,0.0,0.0276794287366022,0.2635249050070912,1.6558733120035678,8.715955235125548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7mM dmso + 263.5mM ectoin + 1.66M ethylene_glycol + 8.7% fbs,Top BO exploitation candidate with strong predicted viability.
exploit,5,bo_candidate,bo_candidates_dmso_free_iteration_9_prior_mean.csv,11.0,,,73.77987035910621,14.375139607604964,0.0,0.0,0.2573649907833397,4,0.0,0.0,0.0,0.0362346716833065,0.2658629053449673,1.6619472610061783,8.555235437093765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.2mM dmso + 265.9mM ectoin + 1.66M ethylene_glycol + 8.6% fbs,Top BO exploitation candidate with strong predicted viability.
exploit,6,bo_candidate,bo_candidates_general_iteration_9_prior_mean.csv,7.0,,,73.80192738334577,15.04018358625614,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.2744054556750949,1.743845985924916,8.034473166281366,0.0,0.0,0.0,0.0,0.0,0.0,0.2716949337887099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.4mM ectoin + 1.74M ethylene_glycol + 8.0% fbs + 0.3% methylcellulose,Top BO exploitation candidate with strong predicted viability.
exploit,7,bo_candidate,bo_candidates_dmso_free_iteration_9_prior_mean.csv,14.0,,,73.30038212861929,14.303369200605106,0.0,0.0,0.3256763488200681,4,0.0,0.0,0.0,0.0458522953669621,0.2713012923498,1.7125386240925655,7.947452961459641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.9mM dmso + 271.3mM ectoin + 1.71M ethylene_glycol + 7.9% fbs,Top BO exploitation candidate with strong predicted viability.
exploit,8,bo_candidate,bo_candidates_general_iteration_9_prior_mean.csv,10.0,,,73.52275731021575,14.910950536845933,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.2395976924312455,1.601610328972905,10.20031357621622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.6mM ectoin + 1.60M ethylene_glycol + 10.2% fbs,Top BO exploitation candidate with strong predicted viability.
exploit,9,bo_candidate,bo_candidates_dmso_free_iteration_9_prior_mean.csv,17.0,,,72.81808759760698,13.835391807303743,0.0,0.0,0.0371390431791602,4,0.0,0.0,0.0,0.0052288426336972,0.3130775358436306,2.0067887450229773,6.305287531363573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2mM dmso + 313.1mM ectoin + 2.01M ethylene_glycol + 6.3% fbs,Top BO exploitation candidate with strong predicted viability.
exploit,10,bo_candidate,bo_candidates_dmso_free_iteration_9_prior_mean.csv,18.0,,,72.39786167526488,14.368012740972226,0.0,0.0,0.3923446485606295,4,0.0,0.0,0.0,0.0552385912474968,0.2737636321606236,1.7383578577913117,7.604080323655066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.2mM dmso + 273.8mM ectoin + 1.74M ethylene_glycol + 7.6% fbs,Top BO exploitation candidate with strong predicted viability.
exploit,11,bo_candidate,bo_candidates_general_iteration_9_prior_mean.csv,13.0,,,71.90734817938905,15.27571682956484,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.2474541968007191,1.7958794983943414,13.473851561173657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.5mM ectoin + 1.80M ethylene_glycol + 13.5% fbs,Top BO exploitation candidate with strong predicted viability.
explore,1,local_rank_probe,bo_candidates_dmso_free_iteration_9_prior_mean.csv,4.0,9.0,,72.8057697561153,14.724738438093409,5.602362134613426,0.024828053145144597,0.0,3,0.0,0.0,0.0,0.0,0.249950172406348,1.4832225165286383,8.676651311336663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0mM ectoin + 1.48M ethylene_glycol + 8.7% fbs,Local rank-resolution probe around exploit anchor bo_candidates_dmso_free_iteration_9_prior_mean.csv rank 4; scaled fbs + ethylene_glycol down by 10%.
explore,2,local_rank_probe,bo_candidates_dmso_free_iteration_9_prior_mean.csv,4.0,9.0,,73.77511257949222,14.657698199420121,5.602362134613426,0.024828053145144597,0.0,3,0.0,0.0,0.0,0.0,0.249950172406348,1.8128275202016693,10.604796047189256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0mM ectoin + 1.81M ethylene_glycol + 10.6% fbs,Local rank-resolution probe around exploit anchor bo_candidates_dmso_free_iteration_9_prior_mean.csv rank 4; scaled fbs + ethylene_glycol up by 10%.
explore,3,local_rank_probe,bo_candidates_dmso_free_iteration_9_prior_mean.csv,5.0,9.0,,73.02560578749025,14.69056413277207,5.471961886637499,0.029134927125181998,0.053513380410217054,4,0.0,0.0,0.0,0.0075342017728451,0.2492712026379946,1.506975817151213,8.806300413553792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5mM dmso + 249.3mM ectoin + 1.51M ethylene_glycol + 8.8% fbs,Local rank-resolution probe around exploit anchor bo_candidates_dmso_free_iteration_9_prior_mean.csv rank 5; scaled fbs + ethylene_glycol down by 10%.
explore,4,local_rank_probe,bo_candidates_dmso_free_iteration_9_prior_mean.csv,5.0,9.0,,73.09292079104405,14.621260847091495,5.471961886637499,0.029134927125181998,0.053513380410217054,4,0.0,0.0,0.0,0.0075342017728451,0.2492712026379946,1.8418593320737051,10.76325606101019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5mM dmso + 249.3mM ectoin + 1.84M ethylene_glycol + 10.8% fbs,Local rank-resolution probe around exploit anchor bo_candidates_dmso_free_iteration_9_prior_mean.csv rank 5; scaled fbs + ethylene_glycol up by 10%.
explore,5,coverage_probe,bo_candidates_general_iteration_9_prior_mean.csv,16.0,,,70.7824751032578,15.08536184460294,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.2409082750946847,1.3924244730022175,9.29827697926583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.9mM ectoin + 1.39M ethylene_glycol + 9.3% fbs,k-center coverage probe selected from BO candidates to expand distance from known chemistry support.
explore,6,coverage_probe,bo_candidates_general_iteration_9_prior_mean.csv,17.0,,,70.538688398393,16.246644253982037,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.259268174453187,1.6343454811336475,9.403757871669413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.216237753513542,0.0,0.0,0.0,0.0,259.3mM ectoin + 1.63M ethylene_glycol + 9.4% fbs + 216.2mM propylene_glycol,k-center coverage probe selected from BO candidates to expand distance from known chemistry support.
explore,7,blindspot_probe,,,8.0,EXP2103;EXP8106,45.56805359265169,24.57771595971861,4.981042843943966,0.13283022990669166,0.0,4,0.0,0.0,0.0,0.0,0.0,1.53,33.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1495,0.0,7.2,0.0,0.0,0.0,1.53M ethylene_glycol + 33.9% fbs + 149.5mM proline + 7.2% pvp,Midpoint calibration probe from underpredicted ethylene_glycol + proline anchors.
explore,8,blindspot_probe,,,8.0,EXP2103;EXP8106,45.68314033954621,24.57170743573734,4.310393867261789,0.14688681993779443,0.0,5,0.0,0.0,0.0,0.0,0.0,1.53,33.9,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.1495,0.0,7.2,0.0,0.0,0.0,1.53M ethylene_glycol + 33.9% fbs + 1.6% hsa + 149.5mM proline + 7.2% pvp,Midpoint calibration probe from underpredicted ethylene_glycol + hsa anchors.
explore,9,blindspot_probe,,,5.0,EXP5107,45.68124130042584,14.721173990198047,12.48013094060236,0.08698830409356724,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3000000000000003,0.0,0.0,0.37412500000000004,0.0,2.30M propylene_glycol + 374.1mM sucrose,Local calibration probe around underpredicted propylene_glycol + sucrose chemistry.
